,N,corr_J_rho_exp_mean,corr_J_tot_mean,corr_SL_face_mean,corr_P_pair_mean,corr_N_pair_sum_mean,corr_N_DE,target_max,target_mean,t
0,144,-0.13116275413890136,0.3215411426084203,-0.4815553245974027,-0.501032219685395,-0.4310472583580867,-0.3675545560685652,0.005667158443490172,0.0011248913083690458,0.05
1,144,-0.14478696024897414,0.31244752595394454,-0.5024542031393161,-0.5256302492037559,-0.44257603023461245,-0.3572590001998431,0.013061477830692527,0.0026687526320926147,0.075
2,144,-0.1379011549676079,0.3129194011566687,-0.5167370937576238,-0.5443580213456433,-0.44533247156582534,-0.3434135791236518,0.024012489413918477,0.005095513148728914,0.1
3,144,-0.10094290168003302,0.3245370963120579,-0.5232057650202803,-0.5571958324885404,-0.43724103980543527,-0.3307160452026192,0.039583285706560535,0.008681675295111485,0.125
4,144,-0.020541489711045673,0.35383656252532986,-0.5201263625251044,-0.5632046260337473,-0.4173493671356703,-0.31992665676840326,0.05940254245107317,0.013899881330326594,0.15
5,144,0.04609379826347982,0.3831383659757357,-0.5110619588561401,-0.559853121456669,-0.39658158770809243,-0.3177921936314124,0.07080264672066669,0.017481180523131926,0.1625
6,144,0.1332559280925311,0.4318501409459674,-0.49248138315920165,-0.5477030130607337,-0.3607875791116765,-0.3204463220240025,0.08309709554175586,0.022222897625397045,0.175
7,144,0.23667547703136363,0.5047891988781956,-0.45610042228490294,-0.5181215387349111,-0.294076952457468,-0.3232901552186585,0.09618984977812592,0.02893408099264233,0.1875
8,144,0.35038220008775617,0.5938785038665856,-0.3577831584435986,-0.42954512097540015,-0.15030881013610822,-0.3006954736680316,0.10997392334739205,0.03893455749936346,0.2
9,144,0.4162496027478816,0.6219116497436427,-0.15483720219422556,-0.24421904513261244,0.04970956389767248,-0.25117439853980184,0.1243371405353156,0.05271423820061069,0.2125
10,144,0.40431562898530743,0.5722577916882703,0.10047929899028248,-0.012762169327615373,0.18295691253031646,-0.19180390856418558,0.13916743181129637,0.0696354469291139,0.225
11,144,0.35142657552087647,0.4941994096571844,0.29313830201334773,0.15234485477762436,0.15680479502707315,-0.14036096441957155,0.17234559522967358,0.08845849479814734,0.2375
12,144,0.2971631315200547,0.42701729297005886,0.40809306166562165,0.23292249754065444,0.012443021857885914,-0.10621045998422794,0.2206088676008321,0.10867582526126272,0.25
13,144,0.2467969114633733,0.36620939481571035,0.48820072044376944,0.23874087534823174,-0.2629959698254687,-0.08095130476398348,0.2996926297489651,0.1425212889068058,0.27
14,144,0.2577495989793235,0.36016049454773763,0.5015533198763649,0.15848288059797713,-0.4444024325311011,-0.07264293153847995,0.37408641376345586,0.17576657337270707,0.29
15,144,0.3231594094726404,0.3986308767872168,0.4844614013631785,0.046073717390855834,-0.5233438777760261,-0.05940055877111393,0.4387856360092298,0.20583338096514048,0.31
16,144,0.43306511180992946,0.4767840914634783,0.45197515324284504,-0.06528692186419002,-0.518508550945412,-0.02335415814166701,0.4836779009122954,0.23049576128953386,0.33
17,144,0.5691865260283588,0.5880418550929511,0.40882551955418855,-0.16697572134422498,-0.44337826221890464,0.037337209125767504,0.5056148084235654,0.2482434049857981,0.35
18,144,0.7003275615293949,0.7074208013201936,0.36270616963912833,-0.2635985275474576,-0.3128741195808242,0.09769337215217878,0.5062138738859462,0.2589057717997238,0.37
19,144,0.7907235124134377,0.7974792546129325,0.3500780967316464,-0.330285693380704,-0.19556109461701926,0.11488551891915014,0.4962932082474795,0.2649045791856911,0.39
20,144,0.8352169753558621,0.8551436604467897,0.3678770265444986,-0.37415464840767376,-0.12399509333874013,0.07255701764322958,0.49795145878908187,0.26807180254604024,0.41000000000000003
21,144,0.8328910782599775,0.8823996354008931,0.3955049104286678,-0.4109532582343254,-0.11437202066001015,-0.0056112641287936445,0.5050855856537344,0.2696745271156934,0.43
22,144,0.7891228174920161,0.8815973521568375,0.4164946035403896,-0.4498565209359971,-0.15922994599407952,-0.09678088744454581,0.5155509524798391,0.27086034346470683,0.45
23,144,0.6112726216898454,0.829439495600909,0.4420496125945139,-0.5536904907266974,-0.31167693129108204,-0.2489165276389334,0.585798267995154,0.28421186229611284,0.5
24,144,0.4611698409626656,0.7723880272322097,0.49799799238609505,-0.5178421436370318,-0.41286702533970415,-0.2314303532538451,0.6598856286082389,0.3244810870091701,0.55
25,144,0.3856573866488963,0.7447606008654066,0.5339929307397073,-0.37521707903598733,-0.5007473295761138,-0.23796093670700236,0.711326228538836,0.3751305961255567,0.6
26,144,0.427451612020504,0.7976026233183917,0.5152416781769008,-0.2951942785646212,-0.5890104169324398,-0.41843277935732703,0.7739593062913137,0.40264272505034726,0.6499999999999999
27,144,0.466098758006076,0.8211503327625308,0.5458046823803836,-0.2861088908616933,-0.7322546323424431,-0.5802690591965309,0.7763557314195625,0.40162235304349786,0.7
28,144,0.4871503452606643,0.8207934889295979,0.5931617610896174,-0.24097320733624225,-0.7715053938652466,-0.6114968904358586,0.7571663318454197,0.39674700488312986,0.725
29,144,0.5151984081354185,0.8203219891300988,0.6516933982099987,-0.12917011684465388,-0.7872310201842732,-0.6200344254757053,0.7275798305208476,0.3923213594024667,0.75
30,144,0.5432195836716284,0.8196090144106464,0.7114217578697057,0.04608580909724227,-0.7873833819935196,-0.6148722965512238,0.6907272063106926,0.38940611467951936,0.775
31,144,0.566065546412196,0.8151522623379323,0.7663204994156222,0.24098964399259146,-0.7652970754122513,-0.6035530285452739,0.6951271919269549,0.3876305680278595,0.8
32,144,0.5859579616377196,0.8054575470360766,0.8115820596977271,0.40338628513526076,-0.7151912211896243,-0.5911318480687147,0.717793371729488,0.38604264391792387,0.825
33,144,0.6005205824343397,0.7918162892930429,0.8423138128087915,0.5134265294278897,-0.6365203904503209,-0.5844684860816967,0.7343729194929733,0.3840039324108754,0.85
34,144,0.6090181770941313,0.7763689483362533,0.8541251562297096,0.5718812933322285,-0.5389919800859875,-0.5864513935584086,0.7435422463818903,0.3815586765955594,0.875
35,144,0.5994740380132291,0.761287131768148,0.8453644308190474,0.5836102677121645,-0.46341268607181696,-0.5895986223842667,0.7467025238570102,0.378944758797997,0.9
36,144,0.5193138366817236,0.7332425063354062,0.7874964307843513,0.5204202326610418,-0.530354131938514,-0.5716294292168975,0.7776631034143664,0.37365846290740434,0.95
37,144,0.4117939011591309,0.6944714870716363,0.7184817880537336,0.4039390123625749,-0.624346478969928,-0.5229579111256683,0.7911554104369116,0.36981255425340076,1.0
